328	5	4	5	5	4	4	4	3	4	4	
329	3	3	3	3	3	3	3	4	4	4	
331	3	3	3	3	3	3	4	3	4	3	
335	4	4	4	4	4	4	4	4	4	4	
336	4	4	4	4	4	4	4	4	3	4	
332	4	4	4	4	4	4	3	3	4	3	
334	4	4	4	4	4	4	4	4	4	3	
333	5	5	5	5	4	4	5	3	4	3	
338	5	5	5	5	5	5	4	5	4	4	
339	2	2	2	2	2	2	2	2	3	4	
340	4	4	4	4	4	4	6	4	3	4	
337	4	4	4	4	4	4	4	3	3	4	
342	6	6	5	6	5	5	5	5	4	4	
341	4	4	4	4	4	4	3	3	3	4	
343	4	4	4	4	4	4	4	4	3	5	
347	4	4	4	4	4	4	4	5	3	4	
346	4	4	4	4	4	4	4	4	4	3	
344	3	3	3	3	3	3	4	4	5	3	
352	2	2	2	2	2	2	2	2	4	4	
345	4	4	4	4	4	4	4	4	5	4	
358	3	3	3	3	3	3	4	4	4	5	
350	4	4	4	4	4	4	4	4	4	6	
351	3	3	3	3	3	3	3	3	4	5	
353	4	4	4	4	4	4	5	4	4	4	
349	4	4	4	4	4	4	4	5	4	4	
348	4	4	4	4	4	5	4	5	3	4	
360	4	4	4	4	5	4	5	4	5	5	
355	3	3	3	3	3	3	3	3	3	4	
359	4	4	4	4	4	4	3	3	2	4	
357	3	3	3	3	3	3	3	4	4	5	
356	3	3	3	3	3	3	3	4	4	4	
354	4	4	4	4	4	4	4	4	4	4	
361	4	4	4	4	4	4	3	6	4	4	
362	3	3	3	3	3	3	3	3	5	3	
363	4	4	4	4	4	4	4	5	3	4	
365	4	4	4	4	4	4	4	4	4	5	
364	4	4	4	4	4	4	4	4	4	3	
370	4	4	4	4	4	4	3	3	5	4	
366	4	4	4	4	4	4	4	4	6	4	
369	3	3	3	3	3	3	3	3	4	3	
368	3	3	3	3	3	3	3	4	3	4	
373	5	5	5	5	5	4	4	4	4	5	
372	5	5	5	5	5	5	4	4	3	4	
367	4	4	4	4	4	4	4	5	4	5	
376	3	3	3	3	3	3	3	3	3	4	
377	3	3	3	3	2	2	2	3	3	4	
371	3	3	3	3	3	3	3	3	3	4	
374	5	5	5	5	5	4	5	4	4	4	
381	3	3	3	3	3	3	3	4	4	4	
378	4	4	4	4	4	4	4	4	4	4	
375	2	2	2	2	2	2	2	2	2	4	
383	4	4	4	4	4	4	4	5	6	4	
382	3	3	3	3	3	3	3	4	3	4	
385	4	4	4	4	4	4	4	4	5	4	
380	4	4	4	4	4	4	4	4	4	4	
384	4	4	4	3	3	3	3	3	3	3	
379	3	3	3	3	3	3	3	3	4	4	
388	3	3	3	3	3	3	3	3	3	4	
386	3	3	3	3	3	3	3	4	3	5	
391	2	2	2	2	2	2	2	3	3	4	
393	3	3	3	3	3	3	3	3	4	3	
389	4	4	4	4	4	3	4	4	3	5	
390	4	4	4	4	4	4	4	4	4	4	
387	3	3	3	3	3	3	3	3	3	3	
396	5	4	4	4	4	4	4	4	3	4	
392	4	4	4	4	4	4	4	5	4	5	
398	3	3	3	3	3	3	3	3	4	4	
401	4	4	4	4	4	4	4	4	3	4	
397	3	3	3	3	3	3	3	4	3	3	
394	5	5	5	5	5	4	4	3	4	4	
395	4	4	4	4	4	4	4	4	3	4	
399	4	4	4	4	4	4	4	4	4	5	
405	4	4	4	4	5	4	4	4	3	3	
402	4	4	4	4	4	4	5	5	5	4	
400	4	4	4	4	4	4	4	5	3	3	
409	3	3	3	3	3	3	3	3	4	4	
404	5	4	4	4	4	3	3	4	4	4	
408	3	3	3	3	3	3	3	3	4	4	
411	4	4	4	4	4	4	5	4	4	4	
406	4	4	4	4	4	4	4	4	4	4	
403	4	4	4	4	3	3	3	4	4	4	
407	4	4	4	4	4	4	5	5	4	3	
410	4	4	4	4	4	4	4	4	4	4	
414	4	4	4	4	3	3	3	3	4	5	
412	4	4	4	4	4	4	4	4	4	3	
413	4	4	4	4	4	4	4	4	3	4	
415	3	3	3	3	3	3	3	4	3	4	
416	4	4	4	4	4	3	4	4	4	4	
417	4	4	4	4	4	4	4	3	4	3	
419	4	4	4	4	4	4	4	4	4	4	
418	4	4	4	4	3	3	3	4	5	3	
421	4	4	4	4	4	5	4	5	4	4	
422	4	4	4	4	4	4	5	4	4	4	
429	4	4	4	4	4	4	4	3	5	4	
420	5	4	3	3	3	3	3	3	4	4	
423	4	4	5	4	4	4	3	4	4	3	
427	4	4	4	4	4	4	4	4	3	4	
426	4	5	5	5	5	5	4	4	4	4	
430	4	4	4	4	4	4	4	5	4	4	
428	4	4	3	4	4	4	4	3	4	3	
424	4	4	4	4	4	4	4	4	4	5	
425	5	5	5	5	4	5	4	5	3	5	
434	4	4	4	4	4	4	4	5	4	3	
432	3	3	3	3	3	3	3	3	3	4	
431	4	4	4	4	4	4	4	4	4	3	
436	4	4	4	4	4	4	5	4	4	4	
435	4	4	4	4	4	3	4	5	3	4	
433	3	3	3	3	3	3	4	5	5	4	
442	4	4	4	4	4	4	4	4	4	4	
440	4	4	4	4	4	5	4	4	5	3	
437	4	4	4	4	4	4	4	4	4	4	
445	4	4	3	3	3	3	3	3	3	3	
438	4	4	4	4	4	4	4	3	4	3	
444	4	4	4	4	4	3	3	5	4	4	
441	5	5	4	3	3	3	3	3	3	4	
439	4	4	4	4	4	4	3	4	4	4	
448	3	3	3	3	3	3	3	4	4	3	
443	3	3	3	3	3	3	3	3	3	3	
449	4	4	4	4	4	4	4	3	4	4	
450	4	4	4	4	4	4	4	5	6	4	
446	4	4	4	4	4	5	4	4	4	4	
454	4	4	4	4	4	4	4	4	4	4	
447	3	3	3	3	3	3	3	3	3	3	
456	3	3	3	3	3	3	4	4	4	3	
451	4	4	4	4	4	4	4	5	4	4	
452	4	4	4	4	4	4	4	4	4	4	
453	4	4	4	3	3	3	3	3	2	4	
457	5	4	3	3	4	4	3	3	4	4	
459	4	3	3	3	3	4	3	3	4	4	
462	3	3	3	3	3	3	3	4	5	4	
455	4	4	4	4	4	4	4	5	4	4	
460	4	4	4	4	4	4	3	3	3	4	
458	5	4	4	4	4	4	5	4	4	4	
461	4	4	4	4	4	4	5	4	4	4	
465	4	4	4	4	4	4	4	5	3	4	
464	4	4	4	4	4	4	4	4	5	5	
469	4	4	4	4	4	4	4	4	4	4	
463	4	4	4	4	4	4	5	4	3	4	
467	4	4	4	4	4	4	4	3	4	4	
470	4	4	4	4	4	4	3	4	3	6	
466	4	4	4	4	3	3	4	4	2	4	
468	3	3	3	3	3	3	3	3	3	4	
473	4	4	4	4	4	5	4	4	4	4	
478	4	4	4	4	4	4	4	4	5	4	
475	3	3	3	3	3	3	3	3	4	3	
472	4	4	4	4	4	4	4	4	5	4	
471	3	3	3	3	3	3	3	4	4	4	
476	3	3	3	3	3	3	4	3	4	4	
477	5	5	5	4	4	4	4	4	4	4	
474	5	5	5	5	5	4	4	4	4	4	
482	4	4	4	4	4	4	4	4	4	3	
481	4	4	4	4	4	4	4	4	5	3	
479	4	4	4	4	4	4	4	4	4	4	
484	4	4	4	4	4	4	4	4	4	3	
480	2	2	2	2	2	2	3	3	4	4	
488	2	2	2	2	2	2	2	2	3	4	
492	3	3	3	3	3	3	4	4	4	4	
487	4	4	4	4	4	4	4	4	4	5	
483	4	4	4	4	4	4	4	3	5	4	
485	4	4	4	4	4	4	4	4	4	5	
489	5	5	6	5	5	4	4	4	5	4	
486	4	4	4	4	4	4	4	3	4	4	
491	4	4	4	4	4	4	5	4	5	4	
490	4	4	4	4	4	4	3	4	4	3	
495	4	4	4	3	3	3	3	5	5	5	
496	5	5	5	4	5	4	4	4	5	4	
493	4	4	4	4	4	4	4	4	3	4	
494	4	4	4	4	4	4	4	3	3	4	
498	4	4	4	4	4	5	4	3	4	4	
499	4	4	4	4	4	4	4	3	4	4	
497	3	3	3	3	3	3	3	3	4	4	
500	4	4	4	4	4	4	4	4	4	4	
502	4	4	4	4	4	5	4	4	4	2	
506	3	3	3	3	3	4	4	3	3	3	
505	4	4	4	4	4	4	4	4	4	4	
503	3	3	3	3	3	3	3	3	4	4	
508	3	3	3	3	3	3	4	4	4	4	
501	3	3	3	3	3	3	3	3	3	4	
507	4	4	4	4	4	5	4	3	4	3	
504	4	4	4	4	4	4	4	4	4	3	
512	4	4	4	4	4	4	4	3	5	4	
513	3	3	3	3	3	3	3	4	3	3	
511	3	3	3	3	3	3	4	3	3	4	
509	4	4	4	4	4	4	4	4	4	3	
510	2	2	2	2	2	2	2	2	2	4	
517	3	3	3	3	3	4	4	4	3	5	
516	3	3	3	3	3	3	3	3	3	4	
514	3	3	3	3	3	3	3	3	4	4	
515	4	4	4	4	4	5	5	4	5	4	
520	5	5	5	5	4	4	5	4	4	4	
518	4	4	4	4	4	4	4	4	3	6	
521	4	4	4	4	4	4	4	4	4	4	
522	3	3	3	3	3	3	3	3	4	4	
526	4	4	4	4	4	4	4	3	4	5	
519	4	4	4	4	4	4	4	4	4	4	
528	4	4	4	4	4	4	4	4	4	4	
523	5	5	4	4	4	4	4	4	5	4	
524	5	5	5	5	5	5	4	5	5	4	
525	3	3	3	3	3	3	3	5	5	5	
529	3	3	3	3	3	3	3	3	5	4	
527	3	3	3	3	3	3	3	4	3	3	
531	4	4	4	4	4	4	4	4	4	3	
530	2	2	2	2	2	2	2	2	3	2	
532	4	4	4	4	4	5	4	4	4	3	
533	3	3	3	3	3	3	3	3	4	4	
535	4	4	4	4	4	4	4	4	4	4	
534	4	4	4	4	4	5	5	4	4	4	
540	5	4	4	4	4	4	4	4	4	4	
536	3	3	3	3	3	3	3	4	5	3	
537	4	4	4	4	4	3	3	2	3	4	
539	2	2	2	2	2	2	2	2	3	4	
542	3	3	3	3	3	3	3	3	3	4	
538	3	3	3	3	3	4	5	4	4	4	
541	3	3	3	3	3	3	3	4	3	3	
545	4	3	3	3	3	3	3	4	3	4	
550	4	4	4	4	4	4	4	4	3	4	
543	3	3	3	3	3	3	3	3	4	3	
544	4	4	4	4	4	4	4	3	4	4	
549	3	3	3	3	4	4	4	3	4	4	
546	3	3	3	3	3	3	4	4	3	3	
547	3	3	3	3	3	3	3	4	4	5	
548	3	3	3	3	3	3	3	3	4	5	
556	3	3	3	3	3	3	4	3	3	4	
551	4	4	4	4	4	5	4	5	4	4	
559	4	4	4	4	4	4	4	4	4	4	
552	4	4	4	4	4	4	4	4	4	3	
554	4	4	4	4	4	4	4	3	4	4	
555	4	4	4	4	4	4	4	4	4	5	
553	4	4	4	4	4	4	4	3	4	3	
562	4	4	4	4	4	4	4	5	3	4	
558	4	4	4	4	4	4	4	4	5	4	
557	4	4	4	4	4	4	6	4	3	5	
560	3	3	3	3	3	3	3	4	4	5	
563	3	3	3	3	3	3	3	4	4	4	
566	4	4	4	4	4	4	4	4	4	5	
564	3	3	3	3	3	3	3	3	4	4	
561	5	5	5	4	4	4	4	3	5	5	
565	3	3	3	3	3	3	3	4	4	3	
571	3	3	3	3	3	3	3	3	4	4	
569	3	3	3	3	3	3	3	4	3	4	
568	4	4	4	4	4	4	4	4	4	4	
567	4	4	4	4	4	4	4	4	4	4	
570	4	4	4	4	4	4	4	4	4	4	
573	4	4	4	3	3	3	3	3	4	3	
575	3	3	3	3	3	3	4	3	5	4	
577	3	3	3	3	3	3	3	3	3	4	
580	4	4	4	4	4	4	4	4	4	4	
578	4	4	4	4	4	4	4	3	4	4	
572	4	4	4	4	4	4	4	4	4	4	
582	3	3	3	3	3	3	4	4	5	4	
574	4	4	4	4	4	4	4	4	3	5	
583	5	4	4	4	4	4	4	4	4	4	
579	4	4	4	4	4	4	4	4	4	4	
581	4	4	4	4	4	3	3	4	3	4	
576	4	4	4	4	4	3	3	4	4	4	
586	4	4	4	4	4	4	4	3	4	4	
587	4	4	4	4	4	5	4	4	4	4	
584	4	4	4	4	4	4	4	4	4	4	
585	4	4	4	4	4	4	4	5	4	3	
590	4	4	4	4	3	3	3	3	4	5	
589	3	3	3	3	3	3	3	2	3	3	
592	4	4	4	4	5	5	4	5	4	4	
593	5	4	4	4	4	4	4	4	4	4	
588	4	4	4	4	4	4	4	5	4	4	
596	4	4	4	4	4	4	4	4	4	4	
594	4	4	4	4	4	4	4	4	4	4	
595	4	4	4	4	4	4	4	5	4	4	
591	4	4	4	4	4	4	4	5	3	4	
598	4	4	4	4	4	4	5	4	4	4	
597	4	4	3	3	3	3	3	3	4	4	
601	3	3	3	3	3	3	3	4	4	5	
599	4	4	4	4	4	4	3	4	4	5	
600	4	4	4	4	4	4	4	4	2	4	
606	4	4	4	4	4	4	4	3	3	4	
605	4	4	4	4	4	4	4	5	6	5	
604	3	3	3	3	3	3	3	3	3	3	
609	4	4	4	4	4	5	4	5	4	3	
602	4	4	4	4	4	4	4	4	5	4	
603	4	4	4	4	4	4	4	4	4	4	
611	4	4	4	4	4	4	3	3	4	6	
